listing_id,business_name,city,state,rejection,match_type,submitted
aab7a84d-f5c3-436a-a8c4-5b3c181f2ed2,Love's Travel Stop #894,Saint Augustine,FL,no-match,,"1025 SR 206 W, Saint Augustine, FL 32086"
ac82ce7a-885f-485b-b1f6-b7072af48ca8,Southern Tire Mart at Pilot - Port Wentworth,Port Wentworth,GA,no-match,,"7001 GA-21, Port Wentworth, GA 31407"
b02dc944-f9fc-4392-b5f6-47710831930a,St. Ignace Truck Stop (BP),St. Ignace,MI,no-match,,"917 US-2 W, St. Ignace, MI 49781"
b139516b-3826-4241-90b1-050b8b83b179,CAT Scale at Flying J Travel Center #605,Russellville,AR,no-match,,"42 Bradley Cove Rd, Russellville, AR 72801"
b1514239-fa54-4699-9b65-609e0283b1cb,US Fuel Mart / Interstate Truck Stop,Portage,OH,no-match,,"2185 Grant Rd, Portage, OH"
b23b7bb8-2aab-4205-bdd6-173a12dd5b3e,Noble's Restaurant and Truck Stop,Corinth,KY,no-match,,"1065 Owenton Rd, Corinth, KY 41010"
b2af1bed-36cf-4497-8e3d-d2c2209fca12,Love's Travel Stop #740,Yemassee,SC,no-match,,"409 Yemassee Hwy, Yemassee, SC 29945"
b440fb9a-6e87-485e-8279-680b862a8f0b,Dale City Truck Rest Area (Southbound),Dale City,VA,no-match,,"I-95 Southbound, Mile Marker 155, Dale City, VA 22193"
b4a4a740-5466-4969-9770-542cc900e3b6,Kentucky Weigh Station - I-75 Southbound (Kenton County),Crittenden,KY,no-match,,"I-75 Southbound, milepost 168, Crittenden, KY 41094"
b5213d8a-633f-4d73-9172-7ec041bc1cc0,Speedco at Love's Travel Stop #759,Hazen,AR,no-match,,"3404 Highway 63 N, Hazen, AR 72064"
b5d906d6-22c5-4ed5-b39e-b8eea589346d,Love's Travel Stop #759,Hazen,AR,no-match,,"3404 Highway 63 N, Hazen, AR 72064"
b60e869c-5742-40c5-b837-efc9577a6153,Love's Travel Stop #905,Beaverdam,OH,no-match,,"416 Village Avenue, Beaverdam, OH 45808"
b6d01963-8cf5-47b9-b982-c81a408933b4,Metropolis Truck Plaza,Metropolis,IL,no-match,,"2105 E 5th St, Metropolis, IL 62960"
b7a1bf29-998f-498a-a44a-0974411802b6,Pilot Travel Center #231,Corbin,KY,no-match,,"249 W Cumberland Gap Pkwy, Corbin, KY 40701"
b8b8025b-b522-4eb1-90bc-ae35d7023de0,CAT Scale at Workman's Travel Center,Ozark,AR,no-match,,"3202 Pence Lane, Ozark, AR 72949"
b90f8a31-7e91-45ae-beb4-814184f70330,Super 8 by Wyndham Metropolis,Metropolis,IL,no-match,,"2055 E 5th St, Metropolis, IL 62960"
b92f4315-9237-42fc-ba92-71c2e383e7cc,CAT Scale at Love's #368,Clanton,AL,no-match,,"300 Arby Dr, Clanton, AL 35045"
bb1157b5-7938-4625-b424-393303bcc31e,Days Inn by Wyndham Alma,Alma,AR,no-match,,"250 N US Highway 71, Alma, AR 72921"
bbe85dec-152f-460c-a888-a1eb45ba5af7,"CAT Scale — Love's Travel Stop #645, Frenchtown (Monroe)",Frenchtown,MI,no-match,,"1609 Nadeau Rd, Frenchtown, MI 48161"
bd45a0c6-862a-4c3b-a2ae-8ef2a07781c2,Asheville Weigh Station (NC State Highway Patrol),Asheville,NC,no-match,,"I-40 eastbound and westbound, approx. 12 miles west of Asheville (Buncombe County), Asheville, NC"
c1566ed5-05d1-41ec-b101-6fcb878c1d07,Exit 38 Truck Plaza (Shell),London,KY,no-match,,"1024 Highway 192 (192 Bypass), London, KY 40741"
c251431a-ff37-4d55-9b22-1fd126b525aa,Pilot Travel Center #602,Birmingham,AL,no-match,,"224 Daniel Payne Dr, Birmingham, AL 35207"
c372a30e-8b6d-44db-b71f-1a3621ef7a7e,Flying J Travel Center #626,Saint Augustine,FL,no-match,,"950 FL-206 W, Saint Augustine, FL 32086"
c7d92966-ddcd-4536-8992-193b66e21c6f,Dumfries Weigh Station (Northbound),Dumfries,VA,no-match,,"I-95 Northbound near Dumfries, Dumfries, VA 22025"
c98c8bbd-c96d-42dd-8250-6114418fac02,Shell Super Stop,Hazen,AR,no-match,,"4369 Highway 63 N, Hazen, AR"
cabfc0a1-1c23-4475-8fce-1e7f0322d438,CAT Scale at Love's Travel Stop #308,Marion,NC,no-match,,"3308 Hwy 226 S, Marion, NC 28752"
cbd3eb31-8759-4d5b-9000-9bcd7f5dcd2f,Super 8 by Wyndham Hazen,Hazen,AR,no-match,,"4167 Highway 63 N, Hazen, AR 72064"
d07bf85c-8a1e-4f99-b194-19e7307a8889,Marion County Truck Comfort / Weigh Station (I-75 MM 338),Ocala,FL,no-match,,"I-75 near Mile Marker 338, Ocala, FL"
d33bd5af-db05-4f0b-a829-7db826c27a96,Love's Travel Stop #236,North Little Rock,AR,no-match,,"11801 E I-40 (Galloway Rd), North Little Rock, AR 72117"
d4a2a4fa-6bf3-407f-a16d-eb56851d1818,I-95 South N.C. Welcome Center,Rowland,NC,no-match,,"I-95 near the South Carolina state line, Rowland, NC 28383"
d6bd039a-db3c-449a-a77d-a8c9d46fb7af,Southern Tire Mart at Pilot Flying J,West Memphis,AR,no-match,,"3400 Service Loop Rd, West Memphis, AR 72301"
d7669ede-a1d0-4fc9-9bd7-ab2fc25db55e,CAT Scale at Love's Travel Stop #330,Baxter,TN,no-match,,"110 Fast Ln, Baxter, TN 38544"
d7e9da52-4a01-4b3d-9c14-86f59343ca7c,Scott County Rest Area Southbound (MM 127),Georgetown,KY,no-match,,"I-75 Southbound, Mile Marker 127, Georgetown, KY 40324"
d7f9bcc5-6dd2-4bc5-aa45-004414540bf2,Love's Travel Stop #271,Ozark,AR,no-match,,"2229 N 3rd St, Ozark, AR 72949"
d8c8b88a-0af7-4faf-838f-5288eef85239,I-95 Cumberland County Rest Area (Northbound),Fayetteville,NC,no-match,,"I-95 Northbound, Mile Marker 47, Fayetteville, NC 28306"
da315672-4e7f-4389-a555-4e4b7aa1d94a,Pilot Travel Center #71,Port Wentworth,GA,no-match,,"7001 GA-21, Port Wentworth, GA 31407"
da698161-6d20-4069-9e12-64db6fb9cf21,Pilot Travel Center #9,Franklin,OH,no-match,,"6830 Franklin-Lebanon Road, Franklin, OH 45005"
db877e00-74cc-4667-b567-9cc8df78f72b,THP Commercial Vehicle Scale Complex - Haywood County (I-40 Westbound),Brownsville,TN,no-match,,"I-40 Westbound, Mile Marker 50, Brownsville, TN"
ddf043af-973d-478c-b539-d5e22cd93b5b,Stony Ridge Travel Center / Stony Ridge Truck Plaza,Monroe,OH,no-match,,"1250 Hamilton-Lebanon Road E, Monroe, OH 45050"
ded68cd3-cdaa-4af2-9cbd-df5f6aaf354c,Love's Truck Care (Speedco) at Lafayette #874,Lafayette,IN,no-match,,"2400 E 200 N, Lafayette, IN 47905"
dfc83f1a-51ce-4d8a-a0d4-15b3955ee28d,Circle K (Ringgold Travel Center),Ringgold,GA,no-match,,"11418 Hwy 41, Ringgold, GA 30736"
e0b210c3-6279-48a6-b091-059a2aa3a3ca,TA Truck Service — Montgomery,Montgomery,AL,no-match,,"980 W South Blvd, Montgomery, AL 36105"
e5c73805-b895-443e-ad46-5b33992106d6,Pilot Travel Center #90,Fort Pierce,FL,no-match,,"7300 Okeechobee Rd, Fort Pierce, FL 34945"
e7edb2b3-ca16-40d5-b412-7435c59bd132,I-75 Rest Area — Northbound (Miami County),Piqua,OH,no-match,,"I-75 Northbound near mile marker 80, Piqua, OH"
ea928447-ab0f-46a4-9d40-916a91f2ffa2,CAT Scale at Love's Travel Stop #236,North Little Rock,AR,no-match,,"11801 E I-40, North Little Rock, AR 72117"
ea9dc82f-67a9-4e54-b0b9-10a0ebe33359,"CAT Scale - Pilot Travel Center #602, Birmingham",Birmingham,AL,no-match,,"224 Daniel Payne Dr, Birmingham, AL 35207"
ed7cf6d6-954e-4e3b-8717-b50637452c5a,Baymont by Wyndham Monroe,Monroe,MI,no-match,,"14774 LaPlaisance Rd, Monroe, MI 48161"
ee07dd11-b979-45e2-90a1-9ba14254ba28,Carson Weigh Station Northbound,Carson,VA,no-match,,"I-95 North near milepost 40, Carson, VA 23830"
ee131041-98e4-4917-a09b-dcdca1d5ed0c,RecNation Storage - Ruskin (Truck Parking),Ruskin,FL,no-match,,"1415 3rd St NE, Ruskin, FL 33570"
f4089b87-a23d-4210-bb67-5485d5a6447d,Dumfries Weigh Station (Southbound),Dumfries,VA,no-match,,"I-95 Southbound, Mile Marker 154, Dumfries, VA 22025"
f53939a7-5718-4d0b-b511-3ab367de0fa7,Arkansas Welcome Center at West Memphis,West Memphis,AR,no-match,,"704 E Service Rd N, West Memphis, AR 72303"
f594401c-0ec8-4dc1-be86-5d3f54438e64,Agricultural Inspection Station No. 9A — Interstate 75 (Southbound),White Springs,FL,no-match,,"13106 Interstate 75, White Springs, FL 32096"
faa5e68a-557a-4258-bcee-90397f126864,Henryville Rest Area (Southbound),Henryville,IN,no-match,,"21505 S I-65, Henryville, IN 47126"
fb8d0e91-7e7c-4302-a44f-dfe3d998bdc8,El Cheapo #54 (Texaco),Darien,GA,no-match,,"13109 Hwy 251, Darien, GA 31305"
fe637d31-d4dc-4482-9e3c-2b196a38335c,Ladysmith Safety Rest Area (Northbound),Ladysmith,VA,no-match,,"I-95 Northbound, Mile Marker 108, Ladysmith, VA 22501"
fe6917b6-5da4-42db-a6ab-e533a1101e62,Love's Travel Stop #363 (Ocala),Ocala,FL,no-match,,"7791 NW 47th Ave, Ocala, FL 34482"
ff14e2af-f0a7-4e65-a341-c15aab36fe6e,Pro Stop (Pilot Flying J Dealer #962),Sellersburg,IN,no-match,,"1503 Avco Blvd, Sellersburg, IN 47172"
ff8e8a78-c506-47cd-a3bf-26f34324389e,Mapco Express #3059,Conway,AR,no-match,,"545 Industrial Blvd, Conway, AR 72032"
